,mean,median,min,max
0,1.0,1.0,1.0,1.0
1,0.998698939302402,0.9974372344046165,0.9160235512878832,1.1277681799997326
2,0.9961185212741073,0.988163958322458,0.8976238666134365,1.1537164210207296
3,0.9842187923615785,0.9808487029729809,0.7861000706021848,1.1546001574944609
4,0.9795047825026845,0.9777374244840715,0.7115330355983903,1.1960295372502912
5,0.9769876094370757,0.9682706253264781,0.719749495586712,1.239968914700254
6,0.9700974290788388,0.9738614755743544,0.7364019560890998,1.2300633613192047
7,0.9748962496604365,0.9614577733776251,0.7236548693258846,1.2368271873843057
8,0.9721837684626635,0.9521613970655309,0.7141776879424546,1.230213503475283
9,0.9735345878841646,0.9568250443214418,0.7278212473176638,1.2462673792216508
10,0.9729296452013156,0.9592391221488638,0.6975692014474747,1.2831524229566302
11,0.9751038666552277,0.9514483556165341,0.656948830878154,1.3246794601636236
12,0.9727946050920987,0.9616865864522832,0.6351918798743448,1.3065589790850543
13,0.9720589623399004,0.9434092088776345,0.576247537937832,1.2701855935332624
14,0.9697170525766019,0.9495256951001649,0.6153622135933691,1.3890243912553808
15,0.9685780408831454,0.9309118930774186,0.6437860060575922,1.423182027939875
16,0.9672851214320469,0.947185352116507,0.6221991597374161,1.4440558644195673
17,0.9691764039074471,0.9502051070092976,0.6009345315922581,1.4060227133971712
18,0.9733483262163464,0.9407160887320895,0.6317776419371195,1.5583909076761622
19,0.9708379280139616,0.935058918473319,0.6095183900479871,1.6417394306190347
20,0.969216802442943,0.934432466795384,0.6081474567226843,1.643428395196358
21,0.9735010825499443,0.9565903825247719,0.5781457360081178,1.7187622001832992
22,0.971060776636819,0.9426967867199441,0.5722567107779353,1.8262808636458463
23,0.9646716741743389,0.9525586338057632,0.5107332392451697,1.7996484876581071
24,0.9651175340577909,0.9353727487209458,0.5311617888884127,1.7584602373716742
25,0.9605088860212215,0.9366988932201563,0.5117850600976458,1.6486401650194533
26,0.9537376784423961,0.9410206959329624,0.4916838322956302,1.5729234089605628
27,0.9530086469912733,0.9451133767219528,0.4747567826598301,1.5450373323126392
28,0.9495399790592045,0.941675760044721,0.4621070292776764,1.581562661490032
29,0.9561538905320264,0.9211527370326856,0.4617082734791619,1.5199292435417568
30,0.9598023397337847,0.9424977245858326,0.4420735293643325,1.5917906281778214
31,0.9578806369652166,0.9353870517630816,0.44326554413989083,1.5886353902739276
32,0.9579557295504355,0.9339721311799893,0.423570489177019,1.5935212235029843
33,0.9549121868854923,0.9157105077570074,0.4102778932159261,1.5909968790367675
34,0.9497641750783298,0.9154797043936134,0.4416558678104574,1.553470623081193
